/usr/bin/docker: Error response from daemon: network ece458-group-project_default not found.
ls: cannot access 'backup_2019-03-27': No such file or directory
internal/modules/cjs/loader.js:584
    throw err;
    ^

Error: Cannot find module '/home/vcm/ECE458-Group-Project/backup/js/index.js'
    at Function.Module._resolveFilename (internal/modules/cjs/loader.js:582:15)
    at Function.Module._load (internal/modules/cjs/loader.js:508:25)
    at Function.Module.runMain (internal/modules/cjs/loader.js:754:12)
    at startup (internal/bootstrap/node.js:283:19)
    at bootstrapNodeJSCore (internal/bootstrap/node.js:622:3)
Mongodump failed.
/usr/bin/docker: Error response from daemon: network ece458-group-project_default not found.
time="2019-03-27T02:01:02-04:00" level=error msg="error waiting for container: context canceled"
ls: cannot access 'backup_2019-03-27': No such file or directory
internal/modules/cjs/loader.js:584
    throw err;
    ^

Error: Cannot find module '/home/vcm/ECE458-Group-Project/backup/js/index.js'
    at Function.Module._resolveFilename (internal/modules/cjs/loader.js:582:15)
    at Function.Module._load (internal/modules/cjs/loader.js:508:25)
    at Function.Module.runMain (internal/modules/cjs/loader.js:754:12)
    at startup (internal/bootstrap/node.js:283:19)
    at bootstrapNodeJSCore (internal/bootstrap/node.js:622:3)
Mongodump failed.
/usr/bin/docker: Error response from daemon: network ece458-group-project_default not found.
ls: cannot access 'backup_2019-03-27': No such file or directory
Email sent: 250 2.0.0 OK  1553666523 k125sm7211252ywb.26 - gsmtp
2019-03-27T06:07:04.406+0000	writing hypotheticalmeals.manufacturinggoals to 
2019-03-27T06:07:04.407+0000	done dumping hypotheticalmeals.manufacturinggoals (0 documents)
2019-03-27T06:07:04.407+0000	writing hypotheticalmeals.skus to 
2019-03-27T06:07:04.408+0000	done dumping hypotheticalmeals.skus (0 documents)
2019-03-27T06:07:04.408+0000	done dumping hypotheticalmeals.ingredients (0 documents)
2019-03-27T06:07:04.410+0000	done dumping hypotheticalmeals.users (1 document)
2019-03-27T06:07:04.411+0000	done dumping hypotheticalmeals.customers (104 documents)
Email sent: 250 2.0.0 OK  1553666827 v2sm7369390ywf.46 - gsmtp
Success.
2019-03-27T06:08:02.122+0000	writing admin.system.version to 
2019-03-27T06:08:02.126+0000	done dumping admin.system.version (1 document)
2019-03-27T06:08:02.126+0000	writing hypotheticalmeals.customers to 
2019-03-27T06:08:02.126+0000	writing hypotheticalmeals.users to 
2019-03-27T06:08:02.127+0000	writing hypotheticalmeals.ingredients to 
2019-03-27T06:08:02.127+0000	writing hypotheticalmeals.formulas to 
2019-03-27T06:08:02.129+0000	done dumping hypotheticalmeals.ingredients (0 documents)
2019-03-27T06:08:02.129+0000	writing hypotheticalmeals.manufacturinglines to 
2019-03-27T06:08:02.129+0000	done dumping hypotheticalmeals.customers (104 documents)
2019-03-27T06:08:02.130+0000	writing hypotheticalmeals.productlines to 
2019-03-27T06:08:02.130+0000	done dumping hypotheticalmeals.formulas (0 documents)
2019-03-27T06:08:02.130+0000	writing hypotheticalmeals.manufacturinggoals to 
2019-03-27T06:08:02.130+0000	done dumping hypotheticalmeals.productlines (0 documents)
2019-03-27T06:08:02.130+0000	writing hypotheticalmeals.skus to 
2019-03-27T06:08:02.131+0000	done dumping hypotheticalmeals.manufacturinglines (0 documents)
2019-03-27T06:08:02.131+0000	done dumping hypotheticalmeals.users (1 document)
2019-03-27T06:08:02.131+0000	done dumping hypotheticalmeals.skus (0 documents)
2019-03-27T06:08:02.131+0000	done dumping hypotheticalmeals.manufacturinggoals (0 documents)
Email sent: 250 2.0.0 OK  1553666884 d138sm7121520ywa.43 - gsmtp
Success.
2019-03-27T06:09:05.896+0000	Failed: error connecting to db server: no reachable servers
Email sent: 250 2.0.0 OK  1553666947 k189sm4923616ywa.48 - gsmtp
Mongodump failed.
2019-03-27T06:10:03.173+0000	writing admin.system.version to 
2019-03-27T06:10:03.174+0000	done dumping admin.system.version (1 document)
2019-03-27T06:10:03.174+0000	writing hypotheticalmeals.customers to 
2019-03-27T06:10:03.174+0000	writing hypotheticalmeals.users to 
2019-03-27T06:10:03.175+0000	writing hypotheticalmeals.ingredients to 
2019-03-27T06:10:03.175+0000	writing hypotheticalmeals.formulas to 
2019-03-27T06:10:03.176+0000	done dumping hypotheticalmeals.customers (104 documents)
2019-03-27T06:10:03.176+0000	writing hypotheticalmeals.manufacturinglines to 
2019-03-27T06:10:03.180+0000	done dumping hypotheticalmeals.users (1 document)
2019-03-27T06:10:03.180+0000	writing hypotheticalmeals.productlines to 
2019-03-27T06:10:03.181+0000	done dumping hypotheticalmeals.manufacturinglines (0 documents)
2019-03-27T06:10:03.181+0000	writing hypotheticalmeals.manufacturinggoals to 
2019-03-27T06:10:03.182+0000	done dumping hypotheticalmeals.ingredients (0 documents)
2019-03-27T06:10:03.182+0000	writing hypotheticalmeals.skus to 
2019-03-27T06:10:03.183+0000	done dumping hypotheticalmeals.productlines (0 documents)
2019-03-27T06:10:03.183+0000	done dumping hypotheticalmeals.skus (0 documents)
2019-03-27T06:10:03.183+0000	done dumping hypotheticalmeals.manufacturinggoals (0 documents)
2019-03-27T06:10:03.186+0000	done dumping hypotheticalmeals.formulas (0 documents)
Email sent: 250 2.0.0 OK  1553667005 l82sm5770029ywl.6 - gsmtp
Success.
2019-03-27T06:11:06.871+0000	writing admin.system.version to 
2019-03-27T06:11:06.920+0000	done dumping admin.system.version (1 document)
2019-03-27T06:11:06.920+0000	writing hypotheticalmeals.customers to 
2019-03-27T06:11:06.920+0000	writing hypotheticalmeals.users to 
2019-03-27T06:11:06.921+0000	writing hypotheticalmeals.ingredients to 
2019-03-27T06:11:06.921+0000	writing hypotheticalmeals.formulas to 
2019-03-27T06:11:06.926+0000	done dumping hypotheticalmeals.users (1 document)
2019-03-27T06:11:06.926+0000	writing hypotheticalmeals.manufacturinglines to 
2019-03-27T06:11:06.929+0000	done dumping hypotheticalmeals.customers (104 documents)
2019-03-27T06:11:06.929+0000	writing hypotheticalmeals.productlines to 
2019-03-27T06:11:06.929+0000	done dumping hypotheticalmeals.formulas (0 documents)
2019-03-27T06:11:06.929+0000	writing hypotheticalmeals.manufacturinggoals to 
2019-03-27T06:11:06.929+0000	done dumping hypotheticalmeals.ingredients (0 documents)
2019-03-27T06:11:06.929+0000	writing hypotheticalmeals.skus to 
2019-03-27T06:11:06.929+0000	done dumping hypotheticalmeals.manufacturinglines (0 documents)
2019-03-27T06:11:06.930+0000	done dumping hypotheticalmeals.productlines (0 documents)
2019-03-27T06:11:06.930+0000	done dumping hypotheticalmeals.manufacturinggoals (0 documents)
2019-03-27T06:11:06.930+0000	done dumping hypotheticalmeals.skus (0 documents)
Email sent: 250 2.0.0 OK  1553667070 188sm4451980ywh.59 - gsmtp
Success.
2019-03-27T06:12:03.085+0000	writing admin.system.version to 
2019-03-27T06:12:03.086+0000	done dumping admin.system.version (1 document)
2019-03-27T06:12:03.086+0000	writing hypotheticalmeals.customers to 
2019-03-27T06:12:03.086+0000	writing hypotheticalmeals.ingredients to 
2019-03-27T06:12:03.086+0000	writing hypotheticalmeals.productlines to 
2019-03-27T06:12:03.086+0000	writing hypotheticalmeals.users to 
2019-03-27T06:12:03.088+0000	done dumping hypotheticalmeals.ingredients (17 documents)
2019-03-27T06:12:03.088+0000	writing hypotheticalmeals.formulas to 
2019-03-27T06:12:03.088+0000	done dumping hypotheticalmeals.productlines (5 documents)
2019-03-27T06:12:03.089+0000	writing hypotheticalmeals.manufacturinglines to 
2019-03-27T06:12:03.089+0000	done dumping hypotheticalmeals.users (1 document)
2019-03-27T06:12:03.089+0000	writing hypotheticalmeals.manufacturinggoals to 
2019-03-27T06:12:03.089+0000	done dumping hypotheticalmeals.customers (104 documents)
2019-03-27T06:12:03.089+0000	writing hypotheticalmeals.skus to 
2019-03-27T06:12:03.089+0000	done dumping hypotheticalmeals.formulas (0 documents)
2019-03-27T06:12:03.089+0000	done dumping hypotheticalmeals.skus (0 documents)
2019-03-27T06:12:03.090+0000	done dumping hypotheticalmeals.manufacturinglines (0 documents)
2019-03-27T06:12:03.090+0000	done dumping hypotheticalmeals.manufacturinggoals (0 documents)
Email sent: 250 2.0.0 OK  1553667125 l185sm4973597ywb.21 - gsmtp
Success.
2019-03-27T06:13:02.360+0000	writing admin.system.version to 
2019-03-27T06:13:02.361+0000	done dumping admin.system.version (1 document)
2019-03-27T06:13:02.361+0000	writing hypotheticalmeals.customers to 
2019-03-27T06:13:02.361+0000	writing hypotheticalmeals.ingredients to 
2019-03-27T06:13:02.361+0000	writing hypotheticalmeals.formulas to 
2019-03-27T06:13:02.362+0000	writing hypotheticalmeals.productlines to 
2019-03-27T06:13:02.363+0000	done dumping hypotheticalmeals.ingredients (17 documents)
2019-03-27T06:13:02.363+0000	writing hypotheticalmeals.users to 
2019-03-27T06:13:02.364+0000	done dumping hypotheticalmeals.productlines (5 documents)
2019-03-27T06:13:02.364+0000	writing hypotheticalmeals.manufacturinglines to 
2019-03-27T06:13:02.364+0000	done dumping hypotheticalmeals.customers (104 documents)
2019-03-27T06:13:02.364+0000	writing hypotheticalmeals.manufacturinggoals to 
2019-03-27T06:13:02.365+0000	done dumping hypotheticalmeals.formulas (10 documents)
2019-03-27T06:13:02.365+0000	writing hypotheticalmeals.skus to 
2019-03-27T06:13:02.365+0000	done dumping hypotheticalmeals.manufacturinglines (0 documents)
2019-03-27T06:13:02.365+0000	done dumping hypotheticalmeals.skus (0 documents)
2019-03-27T06:13:02.365+0000	done dumping hypotheticalmeals.users (1 document)
2019-03-27T06:13:02.366+0000	done dumping hypotheticalmeals.manufacturinggoals (0 documents)
Email sent: 250 2.0.0 OK  1553667184 d2sm3843377ywh.96 - gsmtp
Success.
2019-03-27T06:18:02.453+0000	writing admin.system.version to 
2019-03-27T06:18:02.454+0000	done dumping admin.system.version (1 document)
2019-03-27T06:18:02.454+0000	writing hypotheticalmeals.salesrecords to 
2019-03-27T06:18:02.454+0000	writing hypotheticalmeals.customers to 
2019-03-27T06:18:02.454+0000	writing hypotheticalmeals.ingredients to 
2019-03-27T06:18:02.455+0000	writing hypotheticalmeals.skus to 
2019-03-27T06:18:02.458+0000	done dumping hypotheticalmeals.customers (104 documents)
2019-03-27T06:18:02.458+0000	writing hypotheticalmeals.formulas to 
2019-03-27T06:18:02.460+0000	done dumping hypotheticalmeals.formulas (10 documents)
2019-03-27T06:18:02.460+0000	writing hypotheticalmeals.productlines to 
2019-03-27T06:18:02.461+0000	done dumping hypotheticalmeals.skus (11 documents)
2019-03-27T06:18:02.461+0000	writing hypotheticalmeals.manufacturinglines to 
2019-03-27T06:18:02.461+0000	done dumping hypotheticalmeals.ingredients (17 documents)
2019-03-27T06:18:02.461+0000	writing hypotheticalmeals.users to 
2019-03-27T06:18:02.462+0000	done dumping hypotheticalmeals.manufacturinglines (4 documents)
2019-03-27T06:18:02.462+0000	writing hypotheticalmeals.manufacturinggoals to 
2019-03-27T06:18:02.462+0000	done dumping hypotheticalmeals.users (1 document)
2019-03-27T06:18:02.463+0000	done dumping hypotheticalmeals.productlines (5 documents)
2019-03-27T06:18:02.463+0000	done dumping hypotheticalmeals.salesrecords (1216 documents)
2019-03-27T06:18:02.463+0000	done dumping hypotheticalmeals.manufacturinggoals (0 documents)
Email sent: 250 2.0.0 OK  1553667484 x21sm506882ywj.68 - gsmtp
Success.
2019-03-27T06:28:02.869+0000	writing admin.system.version to 
2019-03-27T06:28:02.870+0000	done dumping admin.system.version (1 document)
2019-03-27T06:28:02.870+0000	writing hypotheticalmeals.salesrecords to 
2019-03-27T06:28:02.870+0000	writing hypotheticalmeals.customers to 
2019-03-27T06:28:02.871+0000	writing hypotheticalmeals.ingredients to 
2019-03-27T06:28:02.871+0000	writing hypotheticalmeals.skus to 
2019-03-27T06:28:02.872+0000	done dumping hypotheticalmeals.customers (104 documents)
2019-03-27T06:28:02.872+0000	writing hypotheticalmeals.formulas to 
2019-03-27T06:28:02.873+0000	done dumping hypotheticalmeals.formulas (10 documents)
2019-03-27T06:28:02.873+0000	writing hypotheticalmeals.productlines to 
2019-03-27T06:28:02.873+0000	done dumping hypotheticalmeals.productlines (5 documents)
2019-03-27T06:28:02.873+0000	writing hypotheticalmeals.manufacturinglines to 
2019-03-27T06:28:02.874+0000	done dumping hypotheticalmeals.manufacturinglines (4 documents)
2019-03-27T06:28:02.874+0000	writing hypotheticalmeals.users to 
2019-03-27T06:28:02.874+0000	done dumping hypotheticalmeals.users (1 document)
2019-03-27T06:28:02.874+0000	writing hypotheticalmeals.manufacturinggoals to 
2019-03-27T06:28:02.875+0000	done dumping hypotheticalmeals.manufacturinggoals (0 documents)
2019-03-27T06:28:02.877+0000	done dumping hypotheticalmeals.skus (11 documents)
2019-03-27T06:28:02.877+0000	done dumping hypotheticalmeals.ingredients (17 documents)
2019-03-27T06:28:02.878+0000	done dumping hypotheticalmeals.salesrecords (1216 documents)
Email sent: 250 2.0.0 OK  1553668085 x21sm523992ywj.68 - gsmtp
Success.
